===== POD:caldera-proxy-5d66b8cc4f-tf7rk =====

===== POD:free5gc-free5gc-amf-amf-66c9bd568-lg8kc =====
Defaulted container "amf" out of: amf, wait-nrf (init)
2026-04-07T20:43:55Z[36m [INFO][AMF][App] [0mamf
2026-04-07T20:43:55Z[36m [INFO][AMF][App] [0mAMF version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:25:18Z
	commit hash:     b3e99f97
	commit time:     2021-09-24T09:44:32Z
	go version:      go1.14.4 linux/amd64
2026-04-07T20:43:55Z[36m [INFO][AMF][Init] [0mAMF Log level is set to [info] level
2026-04-07T20:43:55Z[36m [INFO][LIB][NAS] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][NAS] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][NGAP] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][NGAP] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][FSM] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][FSM] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][Aper] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][Aper] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][AMF][CFG] [0mconfig version [1.0.2]
2026-04-07T20:43:55Z[36m [INFO][AMF][Init] [0mServer started
2026-04-07T20:43:56Z[36m [INFO][AMF][Util] [0mamfconfig Info: Version[1.0.2] Description[AMF initial local configuration]
2026-04-07T20:43:56Z[36m [INFO][AMF][NGAP] [0mListen on 10.100.50.249:38412

===== POD:free5gc-free5gc-ausf-ausf-74b8f64bb4-ckn9r =====
Defaulted container "ausf" out of: ausf, wait-nrf (init)
ausf
2026-04-08T10:09:56Z[36m [INFO][AUSF][App] [0mAUSF version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:25:37Z
	commit hash:     55f03975
	commit time:     2021-09-09T01:37:56Z
	go version:      go1.14.4 linux/amd64
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mAUSF Log level is set to [info] level
2026-04-08T10:09:56Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-08T10:09:56Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-08T10:09:56Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-08T10:09:56Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-08T10:09:56Z[36m [INFO][AUSF][CFG] [0mconfig version [1.0.0]
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mServer started
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mausfconfig Info: Version[1.0.0] Description[AUSF initial local configuration]
ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} 6d119ace-4e3a-4c30-a76f-257ee745d236 ausfGroup001 80 ausf-nausf 0.0.0.0 http://ausf-nausf:80 http http://nrf-nnrf:8000 map[nausf-auth:{6d119ace-4e3a-4c30-a76f-257ee745d236 nausf-auth 0xc000451e60 http REGISTERED   0xc000451e40  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc00048ec80}

===== POD:free5gc-free5gc-ausf-ausf-74b8f64bb4-l6kvk =====
Defaulted container "ausf" out of: ausf, wait-nrf (init)
Error from server: Get "https://192.168.61.12:10250/containerLogs/free5gc/free5gc-free5gc-ausf-ausf-74b8f64bb4-l6kvk/ausf?tailLines=200": dial tcp 192.168.61.12:10250: connect: connection refused

===== POD:free5gc-free5gc-nrf-nrf-76f6d8d9c8-fsstf =====
Defaulted container "nrf" out of: nrf, wait-mongo (init)
2026-04-09T14:54:18Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
{"t":{"$date":"2026-04-09T14:56:00.733+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30414","msg":"Connection ended","attr":{"remote":"10.0.2.15:37550","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e70116bf-1956-48c6-8884-cb4140bb8134"}},"connectionId":30414,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:56:10.744+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:36000","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"71f98b85-d2be-4bbd-b538-d1e7f77a9774"}},"connectionId":30416,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:56:10.762+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:36004","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"af9a47fa-9fc0-4241-b14c-1a0c7b5ded94"}},"connectionId":30417,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:56:10.765+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30416","msg":"Connection ended","attr":{"remote":"10.0.2.15:36000","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"71f98b85-d2be-4bbd-b538-d1e7f77a9774"}},"connectionId":30416,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:56:10.772+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30417","msg":"Connection ended","attr":{"remote":"10.0.2.15:36004","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"af9a47fa-9fc0-4241-b14c-1a0c7b5ded94"}},"connectionId":30417,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:56:20.726+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:36072","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1ac36238-3899-435e-a9ef-56e17ff9c877"}},"connectionId":30418,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:56:20.726+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:36078","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a3dfd107-2cc1-48b6-a994-aa1de9ade04a"}},"connectionId":30419,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:56:20.728+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30419","msg":"Connection ended","attr":{"remote":"10.0.2.15:36078","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a3dfd107-2cc1-48b6-a994-aa1de9ade04a"}},"connectionId":30419,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:56:20.729+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30418","msg":"Connection ended","attr":{"remote":"10.0.2.15:36072","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1ac36238-3899-435e-a9ef-56e17ff9c877"}},"connectionId":30418,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:56:21.368+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1775746581,"ts_usec":368379,"thread":"1:0x7f304a6c66c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 2564, snapshot max: 2564 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 252240"}}}
{"t":{"$date":"2026-04-09T14:56:30.740+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:51908","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"fb071797-5ce0-45cc-9dad-3866c5da3268"}},"connectionId":30420,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:56:30.742+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:51918","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0ff211c0-3bd0-444f-926a-dd530fe7806d"}},"connectionId":30421,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:56:30.745+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30420","msg":"Connection ended","attr":{"remote":"10.0.2.15:51908","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"fb071797-5ce0-45cc-9dad-3866c5da3268"}},"connectionId":30420,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:56:30.750+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30421","msg":"Connection ended","attr":{"remote":"10.0.2.15:51918","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0ff211c0-3bd0-444f-926a-dd530fe7806d"}},"connectionId":30421,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:56:40.726+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:35754","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"efc69385-a29b-476f-b3ac-16d992d854d9"}},"connectionId":30422,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:56:40.733+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:35756","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c564328c-7474-4432-a37e-a1b0834b780e"}},"connectionId":30423,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:56:40.738+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30423","msg":"Connection ended","attr":{"remote":"10.0.2.15:35756","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c564328c-7474-4432-a37e-a1b0834b780e"}},"connectionId":30423,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:56:40.741+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30422","msg":"Connection ended","attr":{"remote":"10.0.2.15:35754","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"efc69385-a29b-476f-b3ac-16d992d854d9"}},"connectionId":30422,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:56:50.729+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:59826","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5c9a0e90-d18d-4f6f-89d1-66cfc987de63"}},"connectionId":30424,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:56:50.746+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:59830","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2ccc34d5-356e-4f55-90da-6f745d97053f"}},"connectionId":30425,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:56:50.749+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30425","msg":"Connection ended","attr":{"remote":"10.0.2.15:59830","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2ccc34d5-356e-4f55-90da-6f745d97053f"}},"connectionId":30425,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:56:50.759+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30424","msg":"Connection ended","attr":{"remote":"10.0.2.15:59826","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5c9a0e90-d18d-4f6f-89d1-66cfc987de63"}},"connectionId":30424,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:57:00.730+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:36428","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d38d4d42-84a4-4ea1-8d20-b8cca61d6c37"}},"connectionId":30426,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:57:00.734+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:36444","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0f079cfa-500b-43a9-aacc-c4ef17fe318a"}},"connectionId":30427,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:57:00.742+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30427","msg":"Connection ended","attr":{"remote":"10.0.2.15:36444","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0f079cfa-500b-43a9-aacc-c4ef17fe318a"}},"connectionId":30427,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:57:00.785+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30426","msg":"Connection ended","attr":{"remote":"10.0.2.15:36428","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d38d4d42-84a4-4ea1-8d20-b8cca61d6c37"}},"connectionId":30426,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:57:10.745+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:59098","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"069f4174-12bd-485c-93c1-b24b85c95338"}},"connectionId":30428,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:57:10.756+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:59102","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"19726b4e-4515-4653-a0bf-eb97f8bd282f"}},"connectionId":30429,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:57:10.760+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30429","msg":"Connection ended","attr":{"remote":"10.0.2.15:59102","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"19726b4e-4515-4653-a0bf-eb97f8bd282f"}},"connectionId":30429,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:57:10.769+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30428","msg":"Connection ended","attr":{"remote":"10.0.2.15:59098","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"069f4174-12bd-485c-93c1-b24b85c95338"}},"connectionId":30428,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:57:20.731+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:58882","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e90347d0-17c4-45e1-9a53-06b3c61b3d15"}},"connectionId":30430,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:57:20.731+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.0.2.15:58888","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1a9cec36-6280-436d-8c42-7d1f6c3a4750"}},"connectionId":30431,"connectionCount":17}}
{"t":{"$date":"2026-04-09T14:57:20.735+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30431","msg":"Connection ended","attr":{"remote":"10.0.2.15:58888","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1a9cec36-6280-436d-8c42-7d1f6c3a4750"}},"connectionId":30431,"connectionCount":16}}
{"t":{"$date":"2026-04-09T14:57:20.742+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30430","msg":"Connection ended","attr":{"remote":"10.0.2.15:58882","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e90347d0-17c4-45e1-9a53-06b3c61b3d15"}},"connectionId":30430,"connectionCount":15}}
{"t":{"$date":"2026-04-09T14:57:21.638+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1775746641,"ts_usec":638663,"thread":"1:0x7f304a6c66c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 2565, snapshot max: 2565 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 252240"}}}

===== POD:ueransim-gnb-cc7f68857-xd9c9 =====
UERANSIM v3.1.3
[2026-04-07 20:41:12.912] [sctp] [info] Trying to establish SCTP connection... (10.100.50.249:38412)
[2026-04-07 20:41:22.816] [sctp] [error] Connecting to 10.100.50.249:38412 failed. SCTP could not connect: Connection refused

===== POD:ueransim-ue-c9cd45468-tcp4r =====
[2026-04-09 14:22:37.052] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:22:47.548] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:22:58.019] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:23:08.464] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:23:18.916] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:23:29.371] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:23:39.835] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:23:50.320] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:24:00.784] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:24:11.253] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:24:21.714] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:24:32.173] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:24:42.641] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:24:53.082] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:25:03.574] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:25:14.035] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:25:24.484] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:25:34.943] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:25:45.404] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:25:55.851] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:26:06.323] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:26:16.776] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:26:27.227] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:26:37.674] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:26:48.138] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:26:58.581] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:27:09.061] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:27:19.513] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:27:29.959] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:27:40.405] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:27:50.866] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:28:01.344] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:28:11.805] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:28:22.256] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:28:32.706] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:28:43.164] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:28:53.612] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:29:04.069] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:29:14.528] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:29:24.972] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:29:35.432] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:29:45.877] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:29:56.377] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:30:06.873] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:30:17.344] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:30:27.877] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:30:38.388] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:30:48.864] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:30:59.333] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:31:09.808] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:31:20.255] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:31:30.723] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:31:41.210] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:31:51.685] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:32:02.147] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:32:12.588] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:32:23.033] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:32:33.488] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:32:43.959] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:32:54.445] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:33:04.896] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:33:15.345] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:33:25.868] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:33:36.341] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:33:46.827] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:33:57.327] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:34:07.789] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:34:18.268] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:34:28.735] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:34:39.191] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:34:49.656] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:35:00.128] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:35:10.577] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:35:21.033] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:35:31.482] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:35:41.940] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:35:52.388] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:36:02.832] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:36:13.304] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:36:23.745] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:36:34.211] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:36:44.651] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:36:55.107] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:37:05.568] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:37:16.017] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:37:26.489] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:37:36.977] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:37:47.416] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:37:57.944] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:38:08.424] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:38:18.864] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:38:29.337] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:38:39.788] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:38:50.249] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:39:00.704] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:39:11.176] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:39:21.616] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:39:32.049] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:39:42.516] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:39:52.989] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:40:03.495] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:40:13.937] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:40:24.478] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:40:34.992] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:40:45.626] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:40:56.116] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:41:06.630] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:41:17.129] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:41:27.845] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
[2026-04-09 14:41:38.366] [mr] [error] PLMN search failed [RLS-SETUP-TIMEOUT]
